pedido,fecha_de_realizado,estado,titulo_url,organismo
Cantidad de solicitudes de acceso a la información pública y capacitación del personal,2015-10-08 22:52:36.749431,esperando_respuesta,cantidad_de_solicitudes_de_acces_2,Instituto Nacional del Nino y el Adolescente del Uruguay
Información sobre accidentes de tránsito de los últimos años.,2016-05-04 15:33:36.520194,terminado_por_usuario,informacion_sobre_accidentes_de_3,Unidad Nacional de Seguridad Vial
Minimo estipulado para pago con debito,2016-05-10 18:33:24.391185,esperando_respuesta,minimo_estipulado_para_pago_con,Dirección General Impositiva
Cantidad de contratos prepago y pospago de telefonos celulares periodo 2013 - 2015,2016-05-02 15:51:57.313209,exitoso,cantidad_de_contratos_prepago_y,ANTEL
Solicitud de información sobre pagos y contrataciones a Medios de Comunicación por parte de la Intendencia de Salto desde el 10/07/2015,2016-04-03 22:03:52.10952,esperando_respuesta,solicitud_de_informacion_sobre_p,Intendencia de Salto
"Solicitud de información sobre caminería en R10, Laguna Garzón, Rocha.",2016-02-18 20:20:04.899436,revision_interna,solicitud_de_informacion_sobre_c,Dirección Nacional de Vialidad
Georreferenciación de los municipios actuales,2016-07-02 06:33:37.565952,esperando_respuesta,georreferenciacion_de_los_munici,Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente
Accesibilidad Universal - Permisos de Construcción,2016-06-09 13:58:34.07726,parcialmente_exitoso,accesibilidad_universal_permisos,Intendencia de Montevideo
Se pide información sobre cantidad de denuncias relacionadas a discriminación de personas con discapacidad en el sitema educativo,2016-05-24 12:12:46.803865,exitoso,se_pide_informacion_sobre_cantid,Ministerio de Educación y Cultura
Proyecto marina Buceo,2012-10-05 16:24:51.695422,revision_interna,proyecto_marina_buceo,Ministerio de Transporte y Obras Públicas
Información Sobre Carnaval de San Carlos,2017-03-01 02:59:57.584593,terminado_por_usuario,informacion_sobre_carnaval_de_sa,Intendencia de Maldonado
Datos del gasto de la intendencia en el rubro deportes,2016-09-16 19:48:59.033048,por_correo,datos_del_gasto_de_la_intendenci,Intendencia de Montevideo
Solicitud sobre Turismo y Playas Accesibles en Uruguay,2016-09-10 16:46:31.677098,revision_interna,solicitud_sobre_turismo_y_playas,Ministerio de Turismo y Deporte
Se solicita Información Sobre los acuerdos entre Villa Serrana SA y la Intendencia Lavalleja,2016-10-23 17:56:52.954071,esperando_respuesta,se_solicita_informacion_sobre_lo,Intendencia Departamental de Lavalleja
Números de Puerta | Uruguay,2016-09-13 17:30:45.992757,esperando_respuesta,numeros_de_puerta_uruguay,Agencia para el Desarrollo del Gobierno de Gestión Electrónica y la Sociedad de la Información y del Conocimiento (AGESIC)
Información sobre Metilfenidato,2016-10-26 21:38:23.204007,exitoso,informacion_sobre_metilfenidato,Dirección General de Secretaría del Ministerio de Salud Pública
Consumo de Metilfenidato,2016-11-16 17:49:05.844066,esperando_respuesta,consumo_de_metilfenidato,Dirección General de Secretaría del Ministerio de Salud Pública
Variaciones estacionales del flujo del rio Negro a la altira de Baigorria,2017-03-17 02:53:22.726959,exitoso,variaciones_estacionales_del_flu,Dirección Nacional de Hidrografía
Detenidos en espectáculos deportivos,2017-03-31 14:17:25.418064,rechazado,detenidos_en_espectaculos_deport,Dirección General de Secretaría del Ministerio del Interior
Solicitud de Información sobre Convenio CJPPU/Inmobiliaria FOTI y sobre Convenio CJPPU/FORESTADORA ORIENTAL - UPM,2016-08-12 04:06:15.791263,unsatisfactory_response,solicitud_de_informacion_sobre_c_3,Caja Jubilaciones Y Pensiones Profesionales Universitarios
Gastos de Apoyo a Deportistas,2017-04-04 16:37:12.380526,esperando_respuesta,gastos_de_apoyo_a_deportistas_4,Secretaría Nacional de Deporte
Financiamiento a deportistas de alto rendimiento,2016-08-18 16:27:18.780385,exitoso,financiamiento_a_deportistas_de,Secretaría Nacional de Deporte
Solicitud de indicadores para tesis de Maestría en Información y Comunicación,2016-09-06 12:04:16.746957,parcialmente_exitoso,solicitud_de_indicadores_para_te,Ministerio de Ganaderia Agricultura y Pesca
"Desempleados 2009 - 2012 en Empalme Olmos, Blanquillos, Villa La Montañesa, Pando",2012-10-11 00:21:39.045871,no_retenido,desempleados_2009_2012_en_empalm,Instituto Nacional de Estadistica
Se pide información sobre cantidad de denuncias de discriminación a la Comisión Nacional Honoraria de Discapacidad,2016-07-27 16:15:40.154955,esperando_respuesta,se_pide_informacion_sobre_cantid_2,Dirección General de Secretaría del Ministerio de Desarrollo Social
Gastos de Apoyo a Deportistas,2017-03-31 14:10:12.420588,exitoso,gastos_de_apoyo_a_deportistas_2,ANTEL
Solicitud de indicadores sobre recursos humanos  del MIDES para tesis de Maestría,2016-10-11 19:17:35.190118,parcialmente_exitoso,solicitud_de_indicadores_sobre_r,Dirección General de Secretaría del Ministerio de Desarrollo Social
Estadísticas de comercialización vacuna,2016-06-12 14:35:36.050364,por_correo,estadisticas_de_comercializacion,Ministerio de Ganaderia Agricultura y Pesca
Solicitud de reglamentos que regula la visita a los establecimientos carcelarios,2017-01-02 18:49:11.241254,esperando_respuesta,solicitud_de_reglamentos_que_reg,Instituto Nacional De Rehabilitación
Información sobre última visita oficial de Venezuela a Uruguay,2016-07-25 18:39:53.027687,esperando_respuesta,informacion_sobre_ultima_visita,Ministerio de Relaciones Exteriores
Gastos y contratos de Ancap,2017-01-24 16:07:33.521491,revision_interna,gastos_y_contratos_de_ancap,ANCAP
relación de Antel con el carnaval,2016-07-27 20:27:38.636465,rechazado,relacion_de_antel_con_el_carnava,ANTEL
Estadísticas Delitos Informáticos,2016-08-10 13:39:10.665624,revision_interna,estadisticas_delitos_informatico,Dirección General de Secretaría del Ministerio del Interior
"Pequeño paquete:   declarado , pagado ,  no entregado",2016-03-02 09:46:00.247898,esperando_respuesta,pequeno_paquete_declarado_pagado,Administración Nacional de Correos
Gastos de Apoyo a Deportistas,2017-04-03 16:00:15.263912,exitoso,gastos_de_apoyo_a_deportistas_3,Banco de Seguros del Estado
Informe sobre Estado de situación de Alas Uruguay,2016-08-04 03:07:05.918062,por_correo,informe_sobre_estado_de_situacio,Direccion Nacional de aviacion civil e infraestructura aeronautica
Datos de enfermedades de notificación obligatoria,2016-09-08 18:56:33.932575,esperando_respuesta,datos_de_enfermedades_de_notific,Dirección General de Secretaría del Ministerio de Salud Pública
Denuncias realizadas por mala praxis en 2016.,2016-10-15 20:28:34.937718,por_correo,denuncias_realizadas_por_mala_pr,Dirección General de Secretaría del Ministerio de Salud Pública
Solicitud de Información sobre juegos inclusivos colocados en los espacios públicos de Montevideo,2017-03-14 19:41:35.616878,parcialmente_exitoso,solicitud_de_informacion_sobre_j,Intendencia de Montevideo
"Ante la decisión del Ministerio de Salud de indicar la obligatoriedad de la vacuna contra el VPH en uruguay, para niñas de 12 años, solicito el siguiente pedido de acceso a la información.",2016-11-01 15:54:37.560087,exitoso,ante_la_decision_del_ministerio,Dirección General de Secretaría del Ministerio de Salud Pública
Gastos de Apoyo a Deportistas,2017-03-31 14:03:43.492793,exitoso,gastos_de_apoyo_a_deportistas,ANCAP
Análisis realizados en Laguna del Sauce,2016-10-07 16:15:51.223497,exitoso,analisis_realizados_en_laguna_de,Administración de las Obras Sanitarias del Estado
Denuncias por mala praxis,2016-10-15 20:23:57.624521,por_correo,denuncias_por_mala_praxis,Dirección General de Secretaría del Ministerio de Salud Pública
Cantidad de Plazas deportivas y presupuesto de las mismas,2017-04-04 04:03:28.222687,esperando_respuesta,cantidad_de_plazas_deportivas_y,Congreso de Intendentes
Gastos Anuales de Energía eléctrica a complejos deportivos y gastos anuales en publicidad con deportistas uruguayos,2017-04-06 12:54:24.244256,esperando_respuesta,gastos_anuales_de_energia_electr,Administración Nacional de Usinas y Trasmisiones Eléctricas
Gastos en actividades deportivas organizadas por el INJU,2017-04-04 03:39:18.737472,exitoso,gastos_en_actividades_deportivas,Dirección General de Secretaría del Ministerio de Desarrollo Social
listado de empresas nacionales e internacionales que tengan contrato con esta Administración,2016-02-02 12:51:38.775825,exitoso,listado_de_empresas_nacionales_e_2,ANTEL
Gastos de apoyo a deportistas uruguayos,2017-04-04 04:06:29.055298,exitoso,gastos_de_apoyo_a_deportistas_ur,"Dirección General de Secretaría del Ministerio De Industria, Energía y Minería"
Gastos en actividades deportivas organizadas por Educacion Secundaria,2017-04-04 03:57:00.439449,parcialmente_exitoso,gastos_en_actividades_deportivas_2,Consejo de Educación Secundaria
Espacios públicos para deportes,2017-04-04 04:22:35.484433,exitoso,espacios_publicos_para_deportes,Intendencia de Montevideo
"Aclaracion para Informe altenativo Uruguay al Comite de Discapacidad de la ONU, sobe inamobilidad de la Urna",2016-06-13 18:40:30.00576,esperando_respuesta,aclaracion_para_informe_altenati,Corte Electoral
Datos sobre Audeca y Tenfield.,2016-10-07 22:06:06.450145,exitoso,datos_sobre_audeca_y_tenfield,Intendencia de Montevideo
URGENTE,2012-10-23 20:25:09.498602,exitoso,urgente,Dirección General de Secretaría del Ministerio de Desarrollo Social
sueldos,2012-11-30 19:20:19.819514,exitoso,sueldos,Intendencia de Montevideo
Solicitud de acceso a la información.,2016-05-31 14:52:46.026772,por_correo,solicitud_de_acceso_a_la_informa,Direccion Nacional Recursos Acuaticos
Partidas y montos que perciben Ediles,2017-07-19 16:51:59.990585,esperando_respuesta,partidas_y_montos_que_perciben_e,Junta Departamental de Soriano
Listado de farmacias habilitadas,2017-06-14 19:02:23.204984,esperando_respuesta,listado_de_farmacias_habilitadas,Dirección General de Secretaría del Ministerio de Salud Pública
Gastos de Apoyo a Deportistas,2017-05-11 12:48:33.784404,por_correo,gastos_de_apoyo_a_deportistas_7,Administración de las Obras Sanitarias del Estado
Información sobre terrenos expropiados para construcción de puerto de aguas profundas,2017-07-25 21:45:12.932833,no_retenido,informacion_sobre_terrenos_expro_2,Dirección General de Presidencia de la República
Información sobre accidentes de tránsito que involucren ciclistas.,2016-03-02 20:15:13.723864,no_retenido,informacion_sobre_accidentes_de,Intendencia de Montevideo
Datos sobre el carnaval,2016-06-14 15:20:01.225009,exitoso,datos_sobre_el_carnaval,Intendencia de Montevideo
Información sobre funcionarios de los hogares de reclusión adolescente,2017-08-28 19:21:04.288294,por_correo,informacion_sobre_funcionarios_d,Instituto Nacional del Nino y el Adolescente del Uruguay
Información sobre Liceos públicos de gestión privada,2017-05-31 20:44:00.145572,rechazado,informacion_sobre_liceos_publico,Consejo de Educación Secundaria
Viajes y viáticos de senadores en 2015 y 2016,2017-06-22 23:47:36.745861,revision_interna,viajes_y_viaticos_de_senadores_e,Cámara de Senadores
Información sobre la residencia presidencial de Punta del Este,2017-06-05 01:43:41.891704,esperando_respuesta,informacion_sobre_la_residencia,Dirección General de Presidencia de la República
Información relativa a medios estatales,2017-06-27 13:28:59.600824,esperando_respuesta,informacion_relativa_a_medios_es,Ministerio de Educación y Cultura
Escaleras y áreas de rescate en edificios de uso público.,2017-04-24 18:33:13.500781,esperando_respuesta,escaleras_y_areas_de_rescate_en_2,Direccion Nacional de Bomberos
Gastos de Apoyo a Deportistas,2017-05-11 12:46:02.732598,esperando_respuesta,gastos_de_apoyo_a_deportistas_6,Administración de las Obras Sanitarias del Estado
Se solicita conocer el registro de infractores que lleva el MSP de acuerdo a la Ley de Control de Tabaquismo N° 18.256 del año 2006.,2017-06-20 14:46:28.865835,esperando_respuesta,se_solicita_conocer_el_registro,Dirección General de Secretaría del Ministerio de Salud Pública
Escaleras y áreas de rescate en edificios de uso público.,2017-04-24 18:28:05.153062,parcialmente_exitoso,escaleras_y_areas_de_rescate_en,Intendencia de Montevideo
Detenidos en espectáculos deportivos,2017-04-28 12:39:06.043259,exitoso,detenidos_en_espectaculos_deport_2,"Fiscalía de Corte, Procuraduría General de la Nación"
Conocer el perfil de quienes solicitan información a través de la Ley de Acceso a la Información Pública,2017-07-04 14:51:05.330013,terminado_por_usuario,conocer_el_perfil_de_quienes_sol,Unidad de Acceso a la Información Pública
Pertenencia de auto oficial,2012-11-23 15:56:34.088817,no_retenido,pertenencia_de_auto_oficial,Unidad de Acceso a la Información Pública
Solicitud de datos de la ciudad de Carmelo,2012-11-11 04:01:30.937353,parcialmente_exitoso,solicitud_de_datos_de_la_ciudad,Instituto Nacional de Estadistica
Información sobre terrenos expropiados para construcción de puerto de aguas profundas,2017-06-08 23:23:22.793755,unsatisfactory_response,informacion_sobre_terrenos_expro,Dirección General de Presidencia de la República
Balances presupuestales de la Intendencia de Montevideo correspondiente al período de ejecución del 1990-2007,2017-05-17 22:00:27.697725,terminado_por_usuario,balances_presupuestales_de_la_in,Intendencia de Montevideo
Información sobre la residencia presidencial de Punta del Este,2017-06-05 01:51:55.84643,rechazado,informacion_sobre_la_residencia_2,Banco de la República Oriental del Uruguay
Información recabada sobre casos de Ballena Azul,2017-05-29 18:42:25.885085,revision_interna,informacion_recabada_sobre_casos,Dirección General de Secretaría del Ministerio del Interior
Listado de Farmacias Autorizadas,2017-05-24 02:46:10.253095,exitoso,listado_de_farmacias_autorizadas,Dirección General de Secretaría del Ministerio de Salud Pública
Información sobre la venta de la residencia presidencial de Punta del Este,2017-06-05 01:47:36.177867,esperando_respuesta,informacion_sobre_la_venta_de_la,Dirección General de Presidencia de la República
Listado de laboratorios de Anatomía Patológica en en País,2017-06-17 22:47:50.471125,revision_interna,listado_de_laboratorios_de_anato,Dirección General de Secretaría del Ministerio de Salud Pública
Murga Joven: todos los registros desde 1998  hasta 2016 y los talleres previos desde 1995,2017-01-06 19:38:03.991773,por_correo,murga_joven_todos_los_registros,Intendencia de Montevideo
Gastos de Apoyo a Deportistas,2017-05-19 17:49:44.666283,unsatisfactory_response,gastos_de_apoyo_a_deportistas_8,Administración Nacional de Correos
Viajes y viáticos de diputados en 2015 y 2016,2017-06-22 23:50:18.662646,revision_interna,viajes_y_viaticos_de_diputados_e,Camara de Diputados
Se informe sobre el presupuesto asignado a profesores adscriptores en Consejo de Educación Secundaria,2017-09-13 18:24:44.186492,esperando_respuesta,se_informe_sobre_el_presupuesto,Administración Nacional de Educación Pública - Contacto General
Información sobre la residencia presidencial de Punta del Este,2017-08-23 21:40:28.515818,esperando_respuesta,informacion_sobre_la_residencia_3,Banco de la República Oriental del Uruguay
Información sobre terrenos expropiados para construcción de un Puerto de Aguas Profundas,2017-09-20 02:29:08.587126,esperando_respuesta,informacion_sobre_terrenos_expro_3,Ministerio de Transporte y Obras Públicas
Resultados de monitoreo de calidad de agua en fuentes y en salida de OSE a la población,2017-06-22 23:41:18.521664,esperando_respuesta,resultados_de_monitoreo_de_calid,Administración de las Obras Sanitarias del Estado
Nómina de cargos de confianza del Intendente de Canelones y la respectiva formación académica de cada integrante del mismo.,2016-03-04 14:41:22.133535,esperando_respuesta,nomina_de_cargos_de_confianza_de,Intendencia Departamental de Canelones
Datos de puntos de venta y kioskos del mercado retail con sus respectivas referencias geográficas.,2017-06-23 13:27:46.124079,no_retenido,datos_de_puntos_de_venta_y_kiosk,Agencia para el Gobierno Electronico y la Sociedad de la Informacion
Drogas en espectaculos deportivos,2017-04-07 02:20:57.468248,esperando_respuesta,drogas_en_espectaculos_deportivo,Junta Nacional de Drogas
Información sobre funcionarios de los hogares de reclusión adolescente,2017-08-29 01:04:58.770731,exitoso,informacion_sobre_funcionarios_d_2,Instituto Nacional de Inclusión Social Adolescente
Solicitud de info pública Convenio con Fundación Jazmín,2017-07-25 22:04:00.956522,por_correo,solicitud_de_info_publica_conven,Intendencia de Montevideo
Proyectos de Ley concretados para el Deporte,2017-05-11 19:21:03.490364,exitoso,proyectos_de_ley_concretados_par,Cámara De Representantes
Jubilaciones a deportistas,2017-05-11 19:17:07.657265,esperando_respuesta,jubilaciones_a_deportistas,Banco de Previsión Social
Solicitud de informes de cumplimiento de sentencia relacionados con el caso Gelman Vs. Uruguay de la Corte Interamericana de Derechos Humanos,2017-06-23 14:10:45.750924,no_retenido,solicitud_de_informes_de_cumplim,Ministerio de Relaciones Exteriores
Enfermedades profesionales,2017-06-17 22:52:08.766853,revision_interna,enfermedades_profesionales,Dirección General de Secretaría del Ministerio de Salud Pública
Solicitud de información de Asistentes Sociales y/o Lic. en Trabajo Social,2014-07-07 20:44:19.488698,no_retenido,solicitud_de_informacin_de_asist_13,Administración Nacional de Usinas y Trasmisiones Eléctricas
Solicitud deinformacion sobre la operacion de rescate del buque surcoreano Stellar Daisy,2017-10-12 15:17:25.854721,esperando_respuesta,solicitud_deinformacion_sobre_la,Comando General de la Armada
Proyectos de Ley aprobados,2017-05-12 12:56:51.62951,exitoso,proyectos_de_ley_aprobados,Cámara de Senadores
Procesados por disturbios en espectáculos deportivos,2017-04-07 12:18:47.426165,revision_interna,procesados_por_disturbios_en_esp,Suprema Corte de Justicia
Transmisión de deportes por televisión abierta,2017-04-07 12:10:12.466936,waiting_clarification,transmision_de_deportes_por_tele,Television Nacional del Uruguay
Solicitud de Información sobre Caluclo de Precio del Boleto,2016-03-04 17:36:45.644595,por_correo,solicitud_de_informacion_sobre_c_2,Intendencia de Montevideo
Solicitud de información de Asistentes Sociales y/o Lic. en Trabajo Social,2014-07-07 20:57:23.514464,revision_interna,solicitud_de_informacin_de_asist_16,Intendencia Departamental de Canelones
Resultados de monitoreo de calidad de agua en fuentes y en salida de OSE a la población,2017-06-23 23:14:27.097987,not_foi,resultados_de_monitoreo_de_calid_2,Administración de las Obras Sanitarias del Estado
Terrenos Municipales cedidos a instituciones deportivas,2017-05-12 12:43:42.268447,exitoso,terrenos_municipales_cedidos_a_i,Junta Departamental de montevideo
Información,2017-10-03 20:00:22.641764,esperando_respuesta,informacion_2,Dirección Nacional de Hidrografía
Gastos sobre publicidad oficial.,2017-10-17 21:41:09.20519,esperando_respuesta,gastos_sobre_publicidad_oficial,Oficina de Planeamiento y Presupuesto
Información Institucional sobre la Unidad N° 7 - (Canelones),2017-10-02 15:41:19.365879,no_retenido,informacion_institucional_sobre,Instituto Nacional de Rehabilitacion
Bullying,2017-10-20 16:02:46.457739,esperando_respuesta,bullying,Administración Nacional de Educación Pública - Contacto General
"Datos vinculados a la salud mental en la Unidad Nº4 Santiago Vázquez y en la Unidad Nº5 ""Femenina""",2017-10-23 13:05:05.970195,esperando_respuesta,datos_vinculados_a_la_salud_ment,Instituto Nacional De Rehabilitación
Información Institucional sobre la Unidad N° 7 - (Canelones),2017-10-09 12:18:09.126821,esperando_respuesta,informacion_institucional_sobre_2,Dirección General de Secretaría del Ministerio del Interior
Gastos de Apoyo a Deportistas,2017-04-07 12:15:19.732248,exitoso,gastos_de_apoyo_a_deportistas_5,Banco de la República Oriental del Uruguay
TEA Y TDAH- Afectados,2017-10-12 00:31:34.576448,esperando_respuesta,tea_y_tdah_afectados,Dirección General de Secretaría del Ministerio de Salud Pública
Municipios 2015,2017-10-27 04:55:42.232017,esperando_respuesta,municipios_2015,Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente
Pautas publicitarias,2017-10-17 01:53:45.535549,esperando_respuesta,pautas_publicitarias,Junta Departamental de San José
"Datos de la  Unidad Nº 4 Santiago Vázquez y de la Unidad Nº5 ""Femenino""",2017-10-31 14:10:21.482267,esperando_respuesta,datos_de_la_unidad_no_4_santiago,Dirección General de Secretaría del Ministerio del Interior
Solicitud de información sobre pacientes con TEA del ámbito público,2017-11-01 20:25:36.198213,esperando_respuesta,solicitud_de_informacion_sobre_p_2,Dirección General de Secretaría del Ministerio de Salud Pública
Solicitud de información de Asistentes Sociales y/o Lic. en Trabajo Social.,2014-05-31 21:39:43.523323,revision_interna,solicitud_de_informacin_de_asist_4,Administración Nacional de Educación Pública - Contacto General
Solicitud de información de Asistentes Sociales.,2014-05-31 21:15:46.437889,exitoso,solicitud_de_informacin_de_asist,Ministerio de Defensa
Hogares conectados a fibra óptica,2016-02-07 15:33:48.299593,parcialmente_exitoso,hogares_conectados_a_fibra_optic,ANTEL
Copia resolución Controversia CIDH,2014-05-25 23:49:21.110211,esperando_respuesta,copia_resolucin_controversia_cid,Ministerio de Relaciones Exteriores
Cantidad de Trabajadores Sociales y Contratos,2014-05-23 01:10:18.930534,exitoso,cantidad_de_trabajadores_sociale,Dirección General de Secretaría del Ministerio de Desarrollo Social
Cantidad de Trabajadores Sociales y Contratos distribuidos en  ASSE,2014-05-23 01:16:14.090298,revision_interna,cantidad_de_trabajadores_sociale_2,Dirección General de Secretaría del Ministerio de Salud Pública
Programa Centros Educativos Abiertos (+Centro),2016-02-09 22:47:13.251777,exitoso,programa_centros_educativos_abie,Dirección General de Secretaría del Ministerio de Desarrollo Social
Solicitud de información de Asistentes Sociales y/o Lic. en Trabajo Social.,2014-05-31 21:28:09.505287,revision_interna,solicitud_de_informacin_de_asist_3,Ministerio de Vivienda Ordenamiento Territorial y Medio Ambiente
Acta del Concejo Municipal de Santa Lucía el día 5 de diciembre de 2013,2014-07-02 15:16:25.697378,esperando_respuesta,acta_del_concejo_municipal_de_sa,Intendencia Departamental de Canelones
Información sobre homicidios 2011-2012,2012-10-03 19:28:39.042717,revision_interna,informacin_sobre_homicidios_2011,Dirección General de Secretaría del Ministerio del Interior
Solicitud de informacion,2012-09-28 15:16:48.525195,exitoso,solicitud_de_informacion,Dirección General de Secretaría del Ministerio de Desarrollo Social
Estadisticas de tratamiento de leyes,2012-10-01 16:28:41.148925,exitoso,estadisticas_de_tratamiento_de_l,Cámara de Senadores
emprendimientos  nuevos La Paloma,2012-10-03 17:24:48.002017,no_retenido,emprendimientos_nuevos_la_paloma,Dirección Nacional Arquitectura
Renovacion del Titulo de habilitacion para la tenecia y compra de armas,2012-10-03 20:35:08.332828,exitoso,renovacion_del_titulo_de_habilit,Dirección General de Secretaría del Ministerio del Interior
Manual para uso de redes sociales como medios de comunicación oficial gubernamental,2012-10-03 16:21:28.66931,no_retenido,manual_para_uso_de_redes_sociale,Agencia para el Gobierno Electronico y la Sociedad de la Informacion
Ultimas Estadisticas 2012,2012-09-28 16:26:56.036492,exitoso,ultimas_estadisticas_2012,Unidad Nacional de Seguridad Vial
Solicitud de información de Asistentes Sociales y/o Lic. en Trabajo Social.,2014-05-31 21:43:54.865489,exitoso,solicitud_de_informacin_de_asist_5,Junta Nacional de Drogas
Porcentaje del ingreso de patentes de vehículos destinado a reparación de calles,2014-07-10 21:07:41.144859,waiting_clarification,porcentaje_del_ingreso_de_patent,Intendencia de Montevideo
Holding pen,2012-09-30 13:35:03.990027,esperando_respuesta,holding_pen,Internal admin authority
Información sobre accidentes de tránsito que involucren ciclistas.,2016-03-08 17:47:30.753071,no_retenido,informacion_sobre_accidentes_de_2,Dirección General de Secretaría del Ministerio del Interior
Cantidad de equipos Electrónicos y libros o revistas,2012-10-04 01:06:36.765983,revision_interna,cantidad_de_equipos_electrnicos,Dirección Nacional de Aduanas
Solicitud de informacion de gastos telefónicos Junta Departamental de Rocha,2016-03-09 23:40:09.402609,rechazado,solicitud_de_informacion_de_gast,ANTEL
